"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51","V52","V53","V54","V55","V56","V57","V58","V59","V60","V61","V62","V63","V64"
"24",0.0219420897841762,0.835273278438575,0.00795871965874238,0.23983884586781,0.0345662418612522,1.7862206495338e-07,3.97170550481556e-13,1.28396661761127e-06,0.565832966107687,0.470483922557287,4.87801974292555e-09,0.00385251767982589,0.000119714173080511,0.240066684065492,1.49541152062718e-08,7.01521880509008e-12,0.000703388747269496,2.07787057926163e-10,0.0016786997562538,0.202189536059609,9.03965899588382e-07,0.702968032968047,1.98209483141624e-09,0.000105376356429786,0.861971698742427,3.31174476261037e-06,0.355205508316691,2.51171987589012e-05,2.09828947967146e-05,0.482020635053472,0.000123815070147244,0.61068794103267,0.278834803447762,2.78383450243353e-06,0.000630393979367508,0.097589448062317,6.83406364877794e-08,0.0129081345169732,0.0146160291631041,2.99962795120841e-05,4.51356301385886e-05,0.0012484493206531,2.82372573997832e-07,0.0346320977103027,8.00808653212594e-06,0.000683419277357328,0.202416325654169,0.882773886932947,0.11131120786854,0.595737140189016,0.000112915180362155,6.74578896598389e-05,0.877062792579332,0.169648187838743,0.36731380619665,0.00102037663034896,0.000121718647276842,0.710733650792674,0.000780866169140658,0.0120585875499975,0.209931290380012,0.202902285990416,0.196296594899309,0.0216660478577722
"25",0.728697278153489,0.224935154055701,0.182580686989021,0.0581360528466139,0.430403222580794,0.031992112030634,8.76814234731896e-05,6.22073020915122e-06,0.632391507587139,0.205583586713586,7.07657732812177e-07,3.40380939529291e-05,1.17580460667957e-05,0.429145113435584,1.02459388981329e-07,1.85127016669605e-05,0.551263348800067,4.89943999809251e-09,0.00582799862972306,0.359536533270734,2.91492600277815e-06,0.0857136158696914,1.09040733351269e-10,0.000255169084038406,0.472878568777458,1.73223635343721e-05,0.825493561219667,0.0184142361768197,0.000158558489504527,0.883519544538204,0.000229268223443766,0.951576916878042,0.0482053769846785,0.00899383797098056,0.00313475454137994,0.190127674610888,2.32450524664118e-05,0.0590562097115645,0.267577260041431,1.44249127317123e-05,0.000193275394784843,0.0107226328998778,1.04784278620971e-08,0.741156340727781,1.29882065218501e-10,0.0162837769449709,0.190085191486619,0.235963005567433,0.132456789962232,0.103339521456942,0.000321984336190448,8.09070635997272e-07,0.879232988470368,0.11740104733198,0.0368024582653259,2.77516523622202e-05,0.00120723716780268,0.292627126234132,0.00675562830034597,0.604863151145919,0.0191542348634961,0.136986953900588,0.745607104406867,0.666959581291264
"26",0.0497227010561333,0.79077104564432,0.00103208463785788,0.0776177953542641,0.0145444778972686,2.70329727210972e-06,4.80215783043043e-12,3.57417115268863e-07,0.988075934851277,0.987328473561506,0.000152085697190554,0.0117214117673727,0.000107335825859748,0.289632368422262,1.26383336105585e-11,3.29115079188869e-11,5.57660179744541e-06,9.60095431203472e-13,9.85642335612708e-05,0.932176547157652,8.43679204666201e-08,0.694361437662127,9.24194112424906e-09,7.42650527379755e-06,0.549755517629996,2.06189992186799e-06,0.531300164827246,2.69947261179749e-05,2.17850419388799e-07,0.657864607811404,2.23382758885582e-05,0.56729795385533,0.0789547759256073,1.53663447088807e-06,0.000143551301447823,0.272696841512633,0.000114077368849137,0.00790455677999628,0.0112184413443148,6.08069059693456e-08,0.000163984086733985,0.0243683834785793,5.85603122867967e-07,0.00390199718324495,8.491753783004e-09,0.00208231944924189,0.197340645799983,0.906947982233711,0.0309581716361272,0.485932829371905,0.000276667782035501,1.33364287375308e-06,0.476632432986084,0.197562991910442,0.709661945069119,5.14245440236273e-05,2.77611115974664e-05,0.368054371687145,0.00184317213585367,0.0197369271951652,0.327300940864624,0.370368535877196,0.380903855697394,0.0730054501631909
"27",0.00429955275664924,0.306562191049008,6.65290073598807e-09,0.0392655523427866,0.0415082725711445,1.85749164318285e-13,3.96730998130937e-21,1.21544268792156e-14,0.153604373645516,0.0105262151167772,8.14454045458556e-11,1.92642975586693e-06,2.20473831566449e-12,0.0145515308629264,5.6674587300402e-24,1.47328452403557e-14,9.45122507701662e-07,1.3220595543605e-22,1.46638057431962e-07,0.506995069750454,2.76402304244817e-11,0.176103323695189,2.76661355125374e-15,5.60876364174037e-16,0.277093176639629,6.66839475788493e-11,0.483971894545366,6.86153551329301e-10,1.3205142306976e-14,0.0478524758340852,1.2761426004701e-07,0.0591173232862373,0.000172425481415226,2.74413982687823e-11,4.40356051407034e-10,0.0305612637288566,9.0985583667694e-12,0.00728777542680236,0.000103411869267596,8.90685599170295e-13,7.39444133609037e-08,0.0727924132687859,2.95592692935397e-12,0.0760747165567714,1.27722553546065e-17,5.51215039485169e-12,0.110234217708496,0.959444071610508,0.000276427695793494,0.921573174624708,4.77933215460104e-07,2.74093678805894e-08,0.284024829009136,0.00312496129715892,0.646498558634541,7.24997791945294e-09,2.39390179826257e-08,0.0719544059151375,3.99604024751273e-08,0.000108874570917649,0.0844732287865396,0.0369185956748528,0.988357951595285,4.37765252861549e-05
"28",0.0176513041119032,0.91933362181565,0.00649953766107663,0.932486591883105,0.104602293155762,1.01992655632659e-05,1.74943820700314e-07,3.19314245125341e-05,0.680537456670735,0.780259622135824,2.63683968071904e-05,0.00366879720687877,0.000177583444004805,0.487932000853861,1.25952043852796e-07,7.1518641593339e-06,0.0550344596788483,2.13390949224582e-05,0.0502640892891616,0.975182969319312,0.000212286182724711,0.304333303563117,4.7520095029783e-08,0.00344349466562614,0.585272676739705,0.00157734091222781,0.687010905732614,0.00152945715170736,0.00193297883952241,0.789301966635358,0.000268606473852443,0.915428156001265,0.0228968288840297,0.000279361590796434,1.3049370728304e-05,0.236174309897663,8.08938956623374e-05,0.0348654352005737,0.0145898692118824,0.000127090016299759,0.00107731660419539,0.269323810950421,0.000315609022620778,0.22643353932146,0.000623792274036404,0.0242100611729253,0.316539054292956,0.345124158600843,0.0121264394427577,0.302284086307418,0.00877751423877504,0.00551957376524275,0.927458321532212,0.429716767674708,0.220031090681462,0.00553467746442564,0.0125391196970411,0.309083802639133,0.0123958047241062,0.0207833299885105,0.145532327327185,0.727691490991586,0.0872665456258523,0.331770773936623
"29",0.114878727636598,0.762683175130264,1.5971889850445e-06,0.860982725375995,0.0270010572907228,1.56137917228771e-05,1.34707910614296e-05,3.17693961685849e-12,0.483837047355903,0.0740521440264746,4.10605491118625e-06,5.08410512243857e-09,1.96921747415023e-11,0.647351294788615,2.21583700556218e-13,5.96013454524476e-13,0.0737195394023899,4.7215913257755e-11,5.60113554190929e-09,0.161907398677287,9.78222844417882e-09,0.120691438774599,8.20206869835325e-13,4.90458993243858e-05,0.179622219352024,5.87316730325917e-11,0.0512037858665451,9.50328654340484e-05,6.43365050495669e-05,0.356160170974137,1.45276919106924e-06,0.704512449742782,0.0453381855052282,0.000937451778219657,7.01175265046231e-10,0.0160475778781747,0.000107516865856381,0.157187828303101,0.0697983981641042,6.11572699578116e-10,0.000615071500095168,0.11930892681862,0.00503039547513748,0.0950779199797008,1.33159168285849e-12,2.26537891916649e-06,0.0175113500685688,0.204150418994943,0.0925525735947197,0.823183838591345,0.000212365356548921,0.00194260639094185,0.0847151584801929,0.0019533145473272,0.445979084849072,0.026104997009853,0.00940823655121739,0.127101089297408,0.000180815761106849,0.0134767426834306,0.118551003295878,0.0860035909461453,0.670029194690941,0.000147976904563968
"30",0.666617068985357,0.184547762804505,0.377494630363695,0.652315510681192,0.0253117426033663,0.0566193334328294,3.91609136810049e-08,2.43179271564106e-05,0.0061963182528516,0.177092838120392,1.88566713858373e-06,0.00499609008063834,0.00538170070935208,0.669330254811063,9.17489870865283e-07,5.62841709140043e-05,0.734691421664223,1.4314056089195e-10,0.181467869316504,0.0156139063912239,0.000160209067790832,0.00882267031206197,7.24341062627505e-10,6.68325879508247e-06,0.874040673609415,1.21347685581367e-06,0.151023824844687,0.0181572115474758,0.00347226573665321,0.130090247723228,3.588670327132e-05,0.138878491722404,0.286720940086422,0.0141273424799762,1.37194360826803e-06,0.465271238382079,0.00438778225974572,0.140031343309726,0.422589183156516,1.31242101048213e-09,0.0051981622821644,0.999419288618655,1.1577272653288e-05,0.335625135785945,1.41917003680092e-09,0.244179091727185,0.129455717608428,0.118492797283418,0.720073544564332,0.486805750426187,0.0410791154481761,3.72699424773853e-06,0.292604308654533,0.658640234244485,0.04658238583869,8.09167066243451e-05,0.0051275216926574,0.207767884742356,0.106312821547559,0.0839694418188297,0.0518106197737621,0.161940748020218,0.972945956603364,0.09312955443801
"31",0.00118536044602959,0.384331332382048,5.45223552376893e-09,0.0284200093636413,0.102348571946303,2.38018604324194e-11,1.89875984922381e-17,4.74400397284059e-14,0.278635279141391,0.00183986756347493,6.00416317982295e-12,5.26653941549857e-09,6.66125756861202e-13,0.0828605477647254,1.33885229858855e-21,2.47521095354444e-15,3.52311265119884e-05,1.1992237662556e-17,3.86012568178975e-10,0.507781005178191,4.88462865545108e-10,0.457515811107161,1.66827569942259e-19,2.12867390656233e-08,0.278293031334908,1.36158156447511e-11,0.374419569928983,3.91246047865352e-10,1.90883753440912e-10,0.0240363810772783,5.21334031774437e-14,0.260341487248238,0.000195343740275457,7.45438950492614e-09,4.48395925895205e-10,0.00753165743750378,3.81483782726548e-13,0.00128548532531018,4.86368880239814e-06,4.19018168768291e-11,3.50327849191605e-10,0.0427282641434046,3.31397125276122e-10,0.148110497728867,6.28939230545524e-15,3.13000013328921e-07,0.0241976442640103,0.461074510236512,0.00948489323901553,0.0690873029415835,1.38827642519048e-05,2.11559351782782e-06,0.220894669973531,0.00404529579318311,0.776314429087197,2.8799881390492e-08,2.51664001014064e-08,0.0574476427260063,1.20169492749346e-08,1.35865019760337e-05,0.0696694142196763,0.00413295164630404,0.727339679487672,2.07933366230954e-05
"32",0.144606845768088,0.652270731547764,0.00092817628918627,0.708307061574422,0.595004437287769,1.27248466975409e-05,1.01110257690829e-17,1.4155379385605e-06,0.56201130305851,0.355492595178322,1.81521617595022e-10,3.17930218153002e-05,3.0776986240117e-05,0.106745452273313,2.97465020029143e-09,9.37843196127113e-11,0.0902081700293814,3.0400653155704e-16,0.000306370588520935,0.00867917375747354,4.63356286408629e-07,0.0644170668012442,2.33853890973768e-15,1.68563611008811e-08,0.443668662103652,9.39535884159196e-07,0.978833762141117,5.88918016089875e-07,1.34995224996273e-05,0.303517195779945,2.46122089172301e-11,0.528274678811242,0.543320036424237,0.000125021675223429,5.01819529150605e-06,0.40853866552873,1.35609177652422e-05,0.0624815344133158,0.0286600355715271,2.88538367902763e-15,0.0179633952019085,0.770745196835831,9.46689169295688e-05,0.35727869135901,1.23053448360833e-05,0.000669048316682875,0.174243398302335,0.0593647111455734,0.209172301480442,0.518297035745911,0.000648452056425682,4.7094690023859e-06,0.767653542002167,0.0183261114723038,0.497691055985722,1.13326802578664e-07,2.57337348443026e-06,0.0173531218676456,0.000913769221689762,0.00789337828377086,0.0679056839523949,0.714375681603916,0.531832276967626,0.00898593411125749
"33",0.167849668778153,0.808997148090889,8.19317714596223e-07,0.213654734925218,0.31960066605563,1.19269962809961e-11,1.02751148896927e-13,1.07819680618439e-13,0.490721134723717,0.092124306976518,9.24856294291893e-09,3.22299911413257e-09,1.11811217111586e-10,0.0901444080205369,3.29512107993985e-12,8.42091206730549e-09,0.0488719889627857,2.93865859513982e-15,6.59324057466742e-05,0.194048252808938,1.94362552122453e-08,0.689919925418188,8.7714762576577e-14,1.40137241791808e-07,0.249975775889122,2.07838838306958e-10,0.530583501190681,0.000246076675365902,3.01260542966544e-08,0.354839300332972,1.46184495969559e-08,0.74833563815577,0.0478961656307755,0.000113769859508096,2.83613064351954e-06,0.235930044083974,3.48196491940412e-05,0.0310300375645152,0.0105116936976826,2.12624172620234e-09,0.000839523570950836,0.414463505364314,1.1765534310719e-06,0.617593777373278,6.75838596253808e-11,1.62749366851921e-06,0.0231450166678501,0.947849115365057,0.00177484102605205,0.0943637431170642,0.000106418601848351,5.96413481418697e-05,0.810129826921992,0.220298216443628,0.692140008473929,1.84791637077201e-06,0.000111000157841424,0.458953682520041,0.00046999196510125,0.00111713423475094,0.119153652013024,0.161605028539715,0.999583621113258,9.63393709642186e-05
"34",0.719275091688996,0.170611475662613,0.0351095659896308,0.356195733863646,0.818240856467499,0.00465244909184887,0.00393920859689729,0.00114280264180091,0.122722739086893,0.18736787744976,1.05020813305984e-06,0.0155749368843323,0.00838120289866231,0.450424128606336,4.5547104053164e-06,0.00395967444273067,0.094081357754422,3.25449408872925e-11,0.157884560275937,0.720046633031906,0.000308621714074045,0.0643061051221685,6.15172061502129e-07,0.0421109973950166,0.595154373072804,0.00672428143032952,0.868497559872473,0.00549089309568641,0.00334381237838248,0.728145243474804,0.000985009795721179,0.850976570895138,0.270728375959381,0.0492070797311023,0.00572994273102604,0.468145376177151,2.46716217595557e-06,0.260651194771644,0.278264626367229,1.94024953618863e-08,0.00185936508790992,0.620962303750307,3.07025700793428e-09,0.146086411082361,0.000432449457788551,0.00167503494771618,0.138163493795544,0.0112431208429221,0.98547532639089,0.286581617223157,0.0804001528892488,1.53463972771165e-05,0.681286950757846,0.26774705985851,0.967612661373977,0.00192998903599206,0.0291435099224815,0.554283446311952,2.0084336213895e-05,0.461953171673022,0.425615049051548,0.971962528964759,0.625899029886921,0.638616764697717
"35",0.200756906965447,0.931325602042678,3.16922934623546e-06,0.837147084708752,0.50280913626324,2.687340244583e-07,4.92892870411297e-06,1.29273367387565e-09,0.190391068551329,0.371607654519549,3.13983015543564e-07,9.92449363724834e-08,7.4173933402213e-11,0.457636917288129,3.54523892087368e-11,2.78758541752932e-09,0.49131031148726,6.6069157822753e-12,9.25871595402328e-07,0.103925691406454,7.179703343892e-08,0.039837965891479,2.91730546643163e-11,0.000249538544923372,0.855537014186512,1.19204766615114e-05,0.0952933078161874,0.00157327608753777,0.00032506066903696,0.032892363002026,0.000432911263820505,0.995788948498702,0.00216151810631118,0.000288825184103527,6.21663308921557e-05,0.369530781250383,0.000140077841838141,0.636860981442038,0.0317141460548693,1.04559484158505e-06,0.00255448846656151,0.148430193756015,0.000528592595013996,0.0361052290304677,2.19325944392112e-09,0.000515398636100962,0.0483139452095559,0.916230162858835,0.0881734332585981,0.555323237394582,0.000110811846830112,0.00087598020608147,0.115312355488143,0.024651653504489,0.79591151097174,0.0129151196593394,0.0103420696965721,0.894088411951675,0.0238310622620731,0.0586684730308091,0.438245364814818,0.0254191706037416,0.794315711867695,2.82636202870841e-05
"36",0.623027846836428,0.241148183926336,0.317569527210134,0.0223102172103454,0.0703372204902761,0.0488569340184294,7.20796851126903e-06,0.000725919873444573,0.00830423081858266,0.346352495655764,3.72635333425565e-08,0.00580081608070485,0.00608495572375176,0.611515359020236,0.000103958178762857,0.00514013002033569,0.784112694827979,4.9410605072151e-11,0.168333044283563,0.811531285382422,0.00720462871634849,2.66848656687856e-05,1.09440057835577e-06,0.000388626077781273,0.873323141288884,0.000109408201615324,0.879126208635847,0.0853136300411328,0.00715724429498159,0.816856790166504,0.000109130711100727,0.157152616569189,0.0353438265242003,0.0603801186015087,2.65127562904884e-06,0.826441195433759,0.000495860511473917,0.626894685101149,0.296828685788077,2.17545999864164e-07,0.140166144951146,0.279309393166731,2.94103941460679e-06,0.0370010812483765,2.61252724945893e-07,0.113498160422155,0.47068968266462,0.394550522382153,0.272423144198177,0.152175989537145,0.00939396894812163,6.16155404200623e-05,0.336541351697957,0.989403635480522,0.705532450978659,0.00141021501152112,0.00110152959698384,0.501037123051396,0.101514778748031,0.437607613519584,0.0565204269794176,0.993589674523452,0.290220651044501,0.606267692012819
"37",0.152566035086042,0.607401314870135,0.00055328106066052,0.337400085684708,0.294781366514757,6.22114858002727e-09,0.00246398311904206,1.0064731052345e-06,0.538009307127663,0.778428804862686,9.19910079306173e-09,5.03973016666889e-05,4.52489439496826e-07,0.176427939225458,8.34725918397235e-06,1.12483316348386e-10,0.0241497235178281,3.0070930500411e-10,6.51000025917522e-07,0.195035999092843,7.37322011654931e-07,0.27007197730267,8.51677111192345e-10,0.000916012912558215,0.922064812438514,1.94897225798873e-06,0.138291054627059,0.0425556704826357,3.30083620209257e-07,0.0267250288284021,3.57512328773281e-06,0.441517805859043,0.0865862331533435,0.0116101784381732,4.5096028923532e-05,0.111731268603244,7.13368493463902e-06,0.654656661524107,0.00578317782690417,7.10566158905763e-06,0.0193976157197191,0.0195398355565734,0.00940202267842019,0.134312788693254,7.36798347872974e-06,0.00110579646375578,0.0156529168554044,0.914413441955953,0.59829942411573,0.790349585703082,0.0011760195017124,0.00648309882050867,0.643744681725666,0.0434070428648083,0.601078360570718,0.109162961116821,0.00639590783167026,0.553334427004329,0.125642632899628,0.100727301911515,0.0621204671451781,0.379553367216951,0.840712538017519,0.00112855703802539
"38",0.00940230643640231,0.410600207651358,0.000213170337827002,0.175322804251144,0.115264291217854,6.29640212762784e-07,8.60895422398398e-14,2.09209912099225e-09,0.305089689469399,0.121234746414016,6.28908707273392e-10,5.89615900206432e-08,0.00511608517391114,0.885711050935626,1.76788373462053e-08,4.54801438763e-10,0.00859765457844359,8.51277969274049e-13,0.000537505980128748,0.0358751131183558,2.42976709808086e-05,0.274979031920493,3.09760739198998e-15,2.53042468373208e-08,0.181658334611503,2.95448126990785e-08,0.668788495267812,0.000868956065788141,4.99917511898616e-07,0.212636443133717,1.21650624729252e-06,0.0620686276958229,0.0532134598550378,7.83211430310645e-08,4.72282077482396e-10,0.706930765436094,0.000203949956332774,0.00979970473804868,0.0152678364345741,4.88452539426757e-11,0.00509886691515768,0.996771161241808,0.00012435984084897,0.234727722849208,8.52208402766988e-06,0.000163658564269118,0.147664227248041,0.131594099631987,0.0408923141110661,0.885080020652713,0.00196397288110892,0.000302710207282396,0.0258002015234862,0.926419201465617,0.710922425240682,0.000172220375965537,1.73215941469525e-05,0.0415841500534921,0.0025007673440348,0.0421564148711136,0.14853135697147,0.0956719683627207,0.739429838407993,0.0130760531980535
"39",0.196662041201627,0.618506074661354,0.00014892727135343,0.614162765726789,0.153099629979273,1.60166134095056e-12,1.47766986241371e-11,1.56285764012453e-10,0.502242320503378,0.30339312147739,7.60402295887617e-10,1.07592879294046e-06,7.57879475193464e-09,0.123019457298432,2.78216293583168e-10,3.69202662067262e-10,0.315505195812488,2.50484349408487e-14,0.000146916617986199,0.681932647710675,9.88014656861657e-09,0.488183571836439,9.1815382797829e-13,1.40391123604236e-07,0.695385546062225,1.16416881311764e-07,0.62223089017398,8.00906059987101e-05,1.9586805985227e-06,0.248518377963273,5.1114652992701e-09,0.350466438716903,0.0354632407187544,0.000274310953904098,2.50740565505246e-06,0.206274711659733,0.000796310845234747,0.107561909148489,0.0136166165995662,3.03326227199441e-09,0.00532324216118946,0.100777372792581,3.03551544138544e-07,0.610685093582825,4.86964992020708e-09,1.4428335434953e-05,0.0022468808569681,0.726992613654166,0.0159794036238726,0.0190218724610871,3.33981066783697e-05,1.77857434843917e-05,0.444656422428412,0.0289133298127128,0.861695480511903,1.1230705303865e-06,0.00119698920290857,0.426022304487483,0.000688824312718206,0.00125277712851548,0.175281414355075,0.0594242950996343,0.651939179260701,0.000830561584058509
"40",0.214346460562038,0.842457722914087,2.01433206491613e-05,0.736008739959026,0.32612157060422,0.000145000142564075,1.4202966935858e-06,1.99930997085745e-10,0.914933585417772,0.125556408138587,5.86621160925657e-06,0.00406118317094225,6.11796052663453e-11,0.927466743746379,1.30217034478578e-09,3.56382075397002e-09,0.52045681262298,3.61632015220599e-10,1.78443982104485e-06,0.241772941105243,2.03381712412495e-08,0.0960475918857316,2.15032120488045e-11,3.43182226399895e-05,0.708810280926021,6.99523371500427e-09,0.401239641057793,7.02595040707766e-05,0.000301255696474686,0.361160124167721,0.000372108433556144,0.621898466743635,0.00245547185333745,0.00105927878755226,9.03498308923699e-06,0.0307518603373425,7.66649992776108e-06,0.560932065526542,0.154273387377453,6.06722370895971e-07,0.000408624145312925,0.0312028068758592,0.000331016212719778,0.00103360785823603,2.2711497457225e-08,0.000387182097482304,0.0247454144988446,0.807940774452119,0.0204321587789055,0.0997573623001322,0.00129722180889618,0.0017256680230222,0.207883679048066,0.0629757413615884,0.36773240408619,0.00921981923675663,0.0727398266539154,0.342109713698393,0.00897466157949565,0.0823411647345398,0.202000849982304,0.314058115486968,0.800820102141027,0.000145842181660368
"41",0.000193933816417791,0.0798506138533721,1.57067783051309e-09,0.00113960582831015,0.81981265241003,2.12914751585505e-13,3.16227385090662e-21,2.38660665517263e-15,0.00718106917610901,0.000194829437199428,7.47606666018386e-12,4.80549640084707e-08,2.85235885912865e-15,0.00191771765233566,4.80269643625239e-25,4.81022080520686e-18,2.76703096867869e-07,9.65715234261468e-23,8.46103086907961e-09,0.116397877056184,2.3776908182941e-12,0.982044905556845,4.49489330020033e-19,4.17182633546803e-16,0.0570057429246684,1.86491421190084e-12,0.396416212766941,3.55956395908349e-10,5.59143942429128e-13,0.00298095302109947,1.6305348719283e-08,0.113961956534034,5.04481369752599e-05,3.4005971508958e-10,3.08223717480077e-11,0.00256359805988084,3.9223176160883e-10,0.000184958525340934,0.000129107038485279,5.36597940807849e-13,1.67278996051592e-09,0.609633688189979,4.40007127197257e-10,0.298166850426745,7.61914321887087e-20,1.49139080739515e-12,0.0639357899260681,0.983215398641123,5.84723861597738e-05,0.190583618012405,1.28853715887813e-06,6.47368921778478e-08,0.146034466198814,0.000262439228561556,0.116914181545547,3.40282257416633e-08,6.42171500431298e-07,0.0313306611541912,3.26348438045314e-09,2.83806591618896e-06,0.0663217926290457,0.00410081177483387,0.662564089578624,8.23330064203762e-05
"42",0.000221545772907427,0.19126587272816,7.18000123237929e-08,0.00456867639285636,0.669470679090506,2.88407423426989e-11,1.84003422741149e-19,1.0661605259481e-12,0.0113130954787857,0.000421329516144133,1.26787788914257e-10,6.37295377677881e-08,1.5329426066635e-12,0.00186012950356844,1.91634190912666e-20,8.98378221242291e-16,1.82764017336162e-06,1.67182474695056e-18,1.27848686100995e-08,0.135427451232101,3.59236361017186e-13,0.475724010310281,7.86034163357462e-19,3.37680677085115e-13,0.0664512253655175,5.86167575613375e-11,0.560712513679805,2.15641105963393e-10,4.15561403842269e-12,0.00712912752094154,1.86362179471692e-07,0.34748478934826,0.000257853380438763,5.8155366733732e-08,1.18837502049483e-10,0.0040301268176428,9.38494298760933e-08,0.00422226493108723,6.6132188302945e-05,4.02014692803696e-13,3.25132224823404e-08,0.830072822159891,1.02031850504174e-09,0.372622058805051,5.3183522828384e-16,1.77736603958199e-11,0.0959397602642631,0.740323955594678,0.000227607347961347,0.241520733524428,7.18466146189194e-07,3.55114265977191e-07,0.170818138758928,0.00724769947621802,0.0418884754264219,1.33094898913592e-07,4.51182899101488e-05,0.0723185098353996,6.16130149380709e-08,1.78735049634987e-05,0.0383794757856876,0.000634046731243857,0.5583618182908,0.000773359154179276
"43",0.81717512830352,0.216789528222701,0.335274326987676,0.0410910068684911,0.542567443326321,0.0289481841873062,0.0134804976201784,0.00474210868330491,0.184735026009759,0.658946620439207,0.0112330252149188,0.0315371904946131,0.281461323596442,0.403901868255412,0.00180283223757617,0.00120407214668215,0.854321283168455,0.0117176122601138,0.87679235964475,0.393892790257225,0.059420368560644,0.0823580468018799,0.000107593034089522,0.000642523470010574,0.519834345037422,0.207492086362139,0.308848126396528,0.150170275164741,0.076541806695113,0.280306414938005,0.0391667291561202,0.77403924262028,0.0932190192344653,0.0851029184542519,0.0164074702310716,0.152393723322467,0.00545682178266067,0.962420234089311,0.0835445590135076,0.0132183177590714,0.000426384689407968,0.000330601002549666,8.12849981294379e-05,0.00382621560458135,2.61734581565677e-05,0.292416331131368,0.0910621913592144,0.937202815586823,0.311771764284547,0.0794334857896069,0.0594902369709277,0.000684140445882277,0.695981560739742,0.284298985707398,0.411534013524928,0.138561036087912,0.10037634470696,0.637550451807036,0.0938718831282444,0.336059035339353,0.633853797949817,0.938676780409376,0.928734934059062,0.920939451408221
"44",0.000951533314903173,0.239776351173433,2.62901422819123e-10,0.00949954541496701,0.263182299279553,1.679450622841e-14,4.568934414528e-23,2.03774203290293e-15,0.031851882875877,0.000406308132010165,1.11842954596641e-13,2.03772096639183e-07,5.81885326212348e-14,0.0108156274167919,6.21884269104678e-25,2.70094165994898e-18,5.79296367198049e-07,4.4931455935092e-24,3.20634686497863e-09,0.235287919673355,4.55100000693677e-11,0.704953791187388,8.06486746687389e-21,8.21893571330873e-17,0.102803343663231,7.27679015997298e-13,0.725300429932697,5.28543291592515e-11,3.18810581656696e-14,0.00718172191691004,3.45599274507018e-09,0.0734588917576228,3.70563188144299e-05,1.03692107061961e-11,2.20551422884758e-12,0.00994187945668187,1.12701354517879e-10,0.00181290226351149,3.51310310529434e-05,7.11333786085819e-15,2.59583139060439e-09,0.262795611104667,2.01796017107025e-11,0.263645917318733,5.19701008196637e-22,3.99071014408756e-13,0.0579541244142746,0.856331971614908,8.23173938337751e-05,0.345805111709672,3.08340410835517e-07,2.07713497352062e-09,0.356888968671949,0.00010429021398095,0.321672354104267,4.38235928756477e-09,2.01084629332643e-08,0.101533736641403,2.7009254760019e-09,6.31344136124484e-06,0.0669868489108298,0.0098426487718991,0.820342058953009,4.69188023209573e-06
"45",0.76755363697514,0.251523749757235,0.0627567489175601,0.0182194026765373,0.00571055122665469,0.0406877218832898,3.53870630078524e-07,0.00111940101547547,0.0037486841264294,0.865251980304668,2.84183279055337e-08,0.0379439210520192,0.00249769928775099,0.233557169658217,2.47911109259333e-05,0.00171192272060862,0.389300731018354,2.76070996315144e-09,0.190715815798791,0.65442930652605,0.0577645058514999,0.00247996982665475,1.08601136338655e-05,1.07577821262727e-05,0.738262424911908,0.000572709606227463,0.420012113918078,0.0190021057435293,0.000425604135752813,0.49533990688996,9.84684703716956e-05,0.512929156414837,0.132864421083605,0.0047610681445635,5.08809738382992e-08,0.643190202764717,0.000676104303834991,0.30150261668101,0.199582379993922,5.55061164095067e-10,0.152836736843384,0.822390340585941,3.43988049110894e-08,0.49454217349129,8.08845947794801e-05,0.0272544119831083,0.42470641573172,0.0571600275257509,0.358608306245353,0.229166450941532,0.0328272477603002,1.15838291641868e-05,0.859109668637688,0.381325424846196,0.70495247094485,0.0223850592047018,0.000408434373459513,0.600171389893888,0.0173365539248874,0.0428163369101001,0.12748210397607,0.746854474076873,0.81187410075975,0.884161083011398
"46",0.026250940961989,0.955124508543182,0.000663611309100381,0.676062178388586,0.773813090409421,0.0163547380605893,6.26143317622993e-09,0.000197291623087148,0.934855027981547,0.105506346016983,6.77462304789409e-09,0.000336528886185059,5.29181363275709e-05,0.158030304420621,6.33810420835615e-09,6.21437255779155e-07,0.0218284844021594,4.19033490568249e-10,0.00624627088533573,0.775643178443981,6.2362814051562e-07,0.719876484333194,1.09580318795456e-13,4.19484750212549e-05,0.394869896189538,0.000142152741156796,0.507930415468129,0.00317619382312849,0.000115559339963946,0.732235020098087,4.03434374586242e-08,0.00588232266500423,0.0540223878018594,8.49284796676485e-12,9.18517999185354e-06,0.0622206063167629,0.000103887145964941,0.0587371823852414,0.0997697410234673,2.33917389142205e-06,0.000651782163955454,0.0507641610318288,0.00157805262734981,0.11084705784027,5.23786099229039e-08,0.000685087693558112,0.245219771479652,0.404739354365173,0.386375512928205,0.576707947832465,0.00969675999923679,0.000373948786836316,0.981699994963259,0.0527433152877387,0.134274767973421,0.00817010297690536,0.0314738326463896,0.226345551403319,0.00890082375885954,0.00963872545457192,0.158182995766434,0.0912596699323947,0.34789933393558,0.081808188431185
